INFO:     Started server process [65466]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[I 260816 19:33:49 smartConnect:124] in pool
[I 260816 19:33:49 smartConnect:496] Search successful. Found 780 trading symbols for the given query:
    1. exchange: MCX, tradingsymbol: GOLDM04DEC26FUT, symboltoken: 575011
    529. exchange: MCX, tradingsymbol: GOLDM29OCT26124000CE, symboltoken: 581936
    530. exchange: MCX, tradingsymbol: GOLDM29OCT26124000PE, symboltoken: 582036
    531. exchange: MCX, tradingsymbol: GOLDM29OCT26124500CE, symboltoken: 581935
    532. exchange: MCX, tradingsymbol: GOLDM29OCT26124500PE, symboltoken: 582035
    533. exchange: MCX, tradingsymbol: GOLDM29OCT26125000CE, symboltoken: 581934
    534. exchange: MCX, tradingsymbol: GOLDM29OCT26125000PE, symboltoken: 582034
    535. exchange: MCX, tradingsymbol: GOLDM29OCT26125500CE, symboltoken: 581933
    536. exchange: MCX, tradingsymbol: GOLDM29OCT26125500PE, symboltoken: 582033
    537. exchange: MCX, tradingsymbol: GOLDM29OCT26126000CE, symboltoken: 581932
    538. exchange: MCX, tradingsymbol: GOLDM29OCT26126000PE, symboltoken: 582032
    539. exchange: MCX, tradingsymbol: GOLDM29OCT26126500CE, symboltoken: 581931
    540. exchange: MCX, tradingsymbol: GOLDM29OCT26126500PE, symboltoken: 582031
    541. exchange: MCX, tradingsymbol: GOLDM29OCT26127000CE, symboltoken: 581930
    542. exchange: MCX, tradingsymbol: GOLDM29OCT26127000PE, symboltoken: 582030
    543. exchange: MCX, tradingsymbol: GOLDM29OCT26127500CE, symboltoken: 581929
    544. exchange: MCX, tradingsymbol: GOLDM29OCT26127500PE, symboltoken: 582029
    545. exchange: MCX, tradingsymbol: GOLDM29OCT26128000CE, symboltoken: 581928
    546. exchange: MCX, tradingsymbol: GOLDM29OCT26128000PE, symboltoken: 582028
    547. exchange: MCX, tradingsymbol: GOLDM29OCT26128500CE, symboltoken: 581927
    548. exchange: MCX, tradingsymbol: GOLDM29OCT26128500PE, symboltoken: 582027
    549. exchange: MCX, tradingsymbol: GOLDM29OCT26129000CE, symboltoken: 581926
    550. exchange: MCX, tradingsymbol: GOLDM29OCT26129000PE, symboltoken: 582026
    551. exchange: MCX, tradingsymbol: GOLDM29OCT26129500CE, symboltoken: 581925
    552. exchange: MCX, tradingsymbol: GOLDM29OCT26129500PE, symboltoken: 582025
    553. exchange: MCX, tradingsymbol: GOLDM29OCT26130000CE, symboltoken: 581924
    554. exchange: MCX, tradingsymbol: GOLDM29OCT26130000PE, symboltoken: 582024
    555. exchange: MCX, tradingsymbol: GOLDM29OCT26130500CE, symboltoken: 581923
    556. exchange: MCX, tradingsymbol: GOLDM29OCT26130500PE, symboltoken: 582023
    557. exchange: MCX, tradingsymbol: GOLDM29OCT26131000CE, symboltoken: 581922
    558. exchange: MCX, tradingsymbol: GOLDM29OCT26131000PE, symboltoken: 582022
    559. exchange: MCX, tradingsymbol: GOLDM29OCT26131500CE, symboltoken: 581921
    560. exchange: MCX, tradingsymbol: GOLDM29OCT26131500PE, symboltoken: 582021
    561. exchange: MCX, tradingsymbol: GOLDM29OCT26132000CE, symboltoken: 581920
    562. exchange: MCX, tradingsymbol: GOLDM29OCT26132000PE, symboltoken: 582020
    563. exchange: MCX, tradingsymbol: GOLDM29OCT26132500CE, symboltoken: 581919
    564. exchange: MCX, tradingsymbol: GOLDM29OCT26132500PE, symboltoken: 582019
    565. exchange: MCX, tradingsymbol: GOLDM29OCT26133000CE, symboltoken: 581918
    566. exchange: MCX, tradingsymbol: GOLDM29OCT26133000PE, symboltoken: 582018
    567. exchange: MCX, tradingsymbol: GOLDM29OCT26133500CE, symboltoken: 581917
    568. exchange: MCX, tradingsymbol: GOLDM29OCT26133500PE, symboltoken: 582017
    569. exchange: MCX, tradingsymbol: GOLDM29OCT26134000CE, symboltoken: 581916
    570. exchange: MCX, tradingsymbol: GOLDM29OCT26134000PE, symboltoken: 582016
    571. exchange: MCX, tradingsymbol: GOLDM29OCT26134500CE, symboltoken: 581915
    572. exchange: MCX, tradingsymbol: GOLDM29OCT26134500PE, symboltoken: 582015
    573. exchange: MCX, tradingsymbol: GOLDM29OCT26135000CE, symboltoken: 581914
    574. exchange: MCX, tradingsymbol: GOLDM29OCT26135000PE, symboltoken: 582014
    575. exchange: MCX, tradingsymbol: GOLDM29OCT26135500CE, symboltoken: 581913
    576. exchange: MCX, tradingsymbol: GOLDM29OCT26135500PE, symboltoken: 582013
    577. exchange: MCX, tradingsymbol: GOLDM29OCT26136000CE, symboltoken: 581912
    578. exchange: MCX, tradingsymbol: GOLDM29OCT26136000PE, symboltoken: 582012
    579. exchange: MCX, tradingsymbol: GOLDM29OCT26136500CE, symboltoken: 581911
    580. exchange: MCX, tradingsymbol: GOLDM29OCT26136500PE, symboltoken: 582011
    581. exchange: MCX, tradingsymbol: GOLDM29OCT26137000CE, symboltoken: 581910
    582. exchange: MCX, tradingsymbol: GOLDM29OCT26137000PE, symboltoken: 582010
    583. exchange: MCX, tradingsymbol: GOLDM29OCT26137500CE, symboltoken: 581909
    584. exchange: MCX, tradingsymbol: GOLDM29OCT26137500PE, symboltoken: 582009
    585. exchange: MCX, tradingsymbol: GOLDM29OCT26138000CE, symboltoken: 581908
    586. exchange: MCX, tradingsymbol: GOLDM29OCT26138000PE, symboltoken: 582008
    587. exchange: MCX, tradingsymbol: GOLDM29OCT26138500CE, symboltoken: 581907
    588. exchange: MCX, tradingsymbol: GOLDM29OCT26138500PE, symboltoken: 582007
    589. exchange: MCX, tradingsymbol: GOLDM29OCT26139000CE, symboltoken: 581906
    590. exchange: MCX, tradingsymbol: GOLDM29OCT26139000PE, symboltoken: 582006
    591. exchange: MCX, tradingsymbol: GOLDM29OCT26139500CE, symboltoken: 581905
    592. exchange: MCX, tradingsymbol: GOLDM29OCT26139500PE, symboltoken: 582005
    593. exchange: MCX, tradingsymbol: GOLDM29OCT26140000CE, symboltoken: 581904
    594. exchange: MCX, tradingsymbol: GOLDM29OCT26140000PE, symboltoken: 582004
    595. exchange: MCX, tradingsymbol: GOLDM29OCT26140500CE, symboltoken: 581903
    596. exchange: MCX, tradingsymbol: GOLDM29OCT26140500PE, symboltoken: 582003
    597. exchange: MCX, tradingsymbol: GOLDM29OCT26141000CE, symboltoken: 581902
    598. exchange: MCX, tradingsymbol: GOLDM29OCT26141000PE, symboltoken: 582002
    599. exchange: MCX, tradingsymbol: GOLDM29OCT26141500CE, symboltoken: 581901
    600. exchange: MCX, tradingsymbol: GOLDM29OCT26141500PE, symboltoken: 582001
    601. exchange: MCX, tradingsymbol: GOLDM29OCT26142000CE, symboltoken: 581900
    602. exchange: MCX, tradingsymbol: GOLDM29OCT26142000PE, symboltoken: 582000
    603. exchange: MCX, tradingsymbol: GOLDM29OCT26142500CE, symboltoken: 581899
    604. exchange: MCX, tradingsymbol: GOLDM29OCT26142500PE, symboltoken: 581999
    605. exchange: MCX, tradingsymbol: GOLDM29OCT26143000CE, symboltoken: 581898
    606. exchange: MCX, tradingsymbol: GOLDM29OCT26143000PE, symboltoken: 581998
    607. exchange: MCX, tradingsymbol: GOLDM29OCT26143500CE, symboltoken: 581897
    608. exchange: MCX, tradingsymbol: GOLDM29OCT26143500PE, symboltoken: 581997
    609. exchange: MCX, tradingsymbol: GOLDM29OCT26144000CE, symboltoken: 581896
    610. exchange: MCX, tradingsymbol: GOLDM29OCT26144000PE, symboltoken: 581996
    611. exchange: MCX, tradingsymbol: GOLDM29OCT26144500CE, symboltoken: 581895
    612. exchange: MCX, tradingsymbol: GOLDM29OCT26144500PE, symboltoken: 581995
    613. exchange: MCX, tradingsymbol: GOLDM29OCT26145000CE, symboltoken: 581894
    614. exchange: MCX, tradingsymbol: GOLDM29OCT26145000PE, symboltoken: 581994
    615. exchange: MCX, tradingsymbol: GOLDM29OCT26145500CE, symboltoken: 581893
    616. exchange: MCX, tradingsymbol: GOLDM29OCT26145500PE, symboltoken: 581993
    617. exchange: MCX, tradingsymbol: GOLDM29OCT26146000CE, symboltoken: 581892
    618. exchange: MCX, tradingsymbol: GOLDM29OCT26146000PE, symboltoken: 581992
    619. exchange: MCX, tradingsymbol: GOLDM29OCT26146500CE, symboltoken: 581891
    620. exchange: MCX, tradingsymbol: GOLDM29OCT26146500PE, symboltoken: 581991
    621. exchange: MCX, tradingsymbol: GOLDM29OCT26147000CE, symboltoken: 581890
    622. exchange: MCX, tradingsymbol: GOLDM29OCT26147000PE, symboltoken: 581990
    623. exchange: MCX, tradingsymbol: GOLDM29OCT26147500CE, symboltoken: 581889
    624. exchange: MCX, tradingsymbol: GOLDM29OCT26147500PE, symboltoken: 581989
    625. exchange: MCX, tradingsymbol: GOLDM29OCT26148000CE, symboltoken: 581888
    626. exchange: MCX, tradingsymbol: GOLDM29OCT26148000PE, symboltoken: 581988
    627. exchange: MCX, tradingsymbol: GOLDM29OCT26148500CE, symboltoken: 581887
    628. exchange: MCX, tradingsymbol: GOLDM29OCT26148500PE, symboltoken: 581987
    629. exchange: MCX, tradingsymbol: GOLDM29OCT26149000CE, symboltoken: 581937
    630. exchange: MCX, tradingsymbol: GOLDM29OCT26149000PE, symboltoken: 582037
    631. exchange: MCX, tradingsymbol: GOLDM29OCT26149500CE, symboltoken: 581881
    632. exchange: MCX, tradingsymbol: GOLDM29OCT26149500PE, symboltoken: 581882
    633. exchange: MCX, tradingsymbol: GOLDM29OCT26150000CE, symboltoken: 581938
    634. exchange: MCX, tradingsymbol: GOLDM29OCT26150000PE, symboltoken: 582038
    635. exchange: MCX, tradingsymbol: GOLDM29OCT26150500CE, symboltoken: 581939
    636. exchange: MCX, tradingsymbol: GOLDM29OCT26150500PE, symboltoken: 582039
    637. exchange: MCX, tradingsymbol: GOLDM29OCT26151000CE, symboltoken: 581940
    638. exchange: MCX, tradingsymbol: GOLDM29OCT26151000PE, symboltoken: 582040
    639. exchange: MCX, tradingsymbol: GOLDM29OCT26151500CE, symboltoken: 581941
    640. exchange: MCX, tradingsymbol: GOLDM29OCT26151500PE, symboltoken: 582041
    641. exchange: MCX, tradingsymbol: GOLDM29OCT26152000CE, symboltoken: 581942
    642. exchange: MCX, tradingsymbol: GOLDM29OCT26152000PE, symboltoken: 582042
    643. exchange: MCX, tradingsymbol: GOLDM29OCT26152500CE, symboltoken: 581943
    644. exchange: MCX, tradingsymbol: GOLDM29OCT26152500PE, symboltoken: 582043
    645. exchange: MCX, tradingsymbol: GOLDM29OCT26153000CE, symboltoken: 581944
    646. exchange: MCX, tradingsymbol: GOLDM29OCT26153000PE, symboltoken: 582044
    647. exchange: MCX, tradingsymbol: GOLDM29OCT26153500CE, symboltoken: 581945
    648. exchange: MCX, tradingsymbol: GOLDM29OCT26153500PE, symboltoken: 582045
    649. exchange: MCX, tradingsymbol: GOLDM29OCT26154000CE, symboltoken: 581946
    650. exchange: MCX, tradingsymbol: GOLDM29OCT26154000PE, symboltoken: 582046
    651. exchange: MCX, tradingsymbol: GOLDM29OCT26154500CE, symboltoken: 581947
    652. exchange: MCX, tradingsymbol: GOLDM29OCT26154500PE, symboltoken: 582047
    653. exchange: MCX, tradingsymbol: GOLDM29OCT26155000CE, symboltoken: 581948
    654. exchange: MCX, tradingsymbol: GOLDM29OCT26155000PE, symboltoken: 582048
    655. exchange: MCX, tradingsymbol: GOLDM29OCT26155500CE, symboltoken: 581949
    656. exchange: MCX, tradingsymbol: GOLDM29OCT26155500PE, symboltoken: 582049
    657. exchange: MCX, tradingsymbol: GOLDM29OCT26156000CE, symboltoken: 581950
    658. exchange: MCX, tradingsymbol: GOLDM29OCT26156000PE, symboltoken: 582050
    659. exchange: MCX, tradingsymbol: GOLDM29OCT26156500CE, symboltoken: 581951
    660. exchange: MCX, tradingsymbol: GOLDM29OCT26156500PE, symboltoken: 582051
    661. exchange: MCX, tradingsymbol: GOLDM29OCT26157000CE, symboltoken: 581952
    662. exchange: MCX, tradingsymbol: GOLDM29OCT26157000PE, symboltoken: 582052
    663. exchange: MCX, tradingsymbol: GOLDM29OCT26157500CE, symboltoken: 581953
    664. exchange: MCX, tradingsymbol: GOLDM29OCT26157500PE, symboltoken: 582053
    665. exchange: MCX, tradingsymbol: GOLDM29OCT26158000CE, symboltoken: 581954
    666. exchange: MCX, tradingsymbol: GOLDM29OCT26158000PE, symboltoken: 582054
    667. exchange: MCX, tradingsymbol: GOLDM29OCT26158500CE, symboltoken: 581955
    668. exchange: MCX, tradingsymbol: GOLDM29OCT26158500PE, symboltoken: 582055
    669. exchange: MCX, tradingsymbol: GOLDM29OCT26159000CE, symboltoken: 581956
    670. exchange: MCX, tradingsymbol: GOLDM29OCT26159000PE, symboltoken: 582056
    671. exchange: MCX, tradingsymbol: GOLDM29OCT26159500CE, symboltoken: 581957
    672. exchange: MCX, tradingsymbol: GOLDM29OCT26159500PE, symboltoken: 582057
    673. exchange: MCX, tradingsymbol: GOLDM29OCT26160000CE, symboltoken: 581958
    674. exchange: MCX, tradingsymbol: GOLDM29OCT26160000PE, symboltoken: 582058
    675. exchange: MCX, tradingsymbol: GOLDM29OCT26160500CE, symboltoken: 581959
    676. exchange: MCX, tradingsymbol: GOLDM29OCT26160500PE, symboltoken: 582059
    677. exchange: MCX, tradingsymbol: GOLDM29OCT26161000CE, symboltoken: 581960
    678. exchange: MCX, tradingsymbol: GOLDM29OCT26161000PE, symboltoken: 582060
    679. exchange: MCX, tradingsymbol: GOLDM29OCT26161500CE, symboltoken: 581961
    680. exchange: MCX, tradingsymbol: GOLDM29OCT26161500PE, symboltoken: 582061
    681. exchange: MCX, tradingsymbol: GOLDM29OCT26162000CE, symboltoken: 581962
    682. exchange: MCX, tradingsymbol: GOLDM29OCT26162000PE, symboltoken: 582062
    683. exchange: MCX, tradingsymbol: GOLDM29OCT26162500CE, symboltoken: 581963
    684. exchange: MCX, tradingsymbol: GOLDM29OCT26162500PE, symboltoken: 582063
    685. exchange: MCX, tradingsymbol: GOLDM29OCT26163000CE, symboltoken: 581964
    686. exchange: MCX, tradingsymbol: GOLDM29OCT26163000PE, symboltoken: 582064
    687. exchange: MCX, tradingsymbol: GOLDM29OCT26163500CE, symboltoken: 581965
    688. exchange: MCX, tradingsymbol: GOLDM29OCT26163500PE, symboltoken: 582065
    689. exchange: MCX, tradingsymbol: GOLDM29OCT26164000CE, symboltoken: 581966
    690. exchange: MCX, tradingsymbol: GOLDM29OCT26164000PE, symboltoken: 582066
    691. exchange: MCX, tradingsymbol: GOLDM29OCT26164500CE, symboltoken: 581967
    692. exchange: MCX, tradingsymbol: GOLDM29OCT26164500PE, symboltoken: 582067
    693. exchange: MCX, tradingsymbol: GOLDM29OCT26165000CE, symboltoken: 581968
    694. exchange: MCX, tradingsymbol: GOLDM29OCT26165000PE, symboltoken: 582068
    695. exchange: MCX, tradingsymbol: GOLDM29OCT26165500CE, symboltoken: 581969
    696. exchange: MCX, tradingsymbol: GOLDM29OCT26165500PE, symboltoken: 582069
    697. exchange: MCX, tradingsymbol: GOLDM29OCT26166000CE, symboltoken: 581970
    698. exchange: MCX, tradingsymbol: GOLDM29OCT26166000PE, symboltoken: 582070
    699. exchange: MCX, tradingsymbol: GOLDM29OCT26166500CE, symboltoken: 581971
    700. exchange: MCX, tradingsymbol: GOLDM29OCT26166500PE, symboltoken: 582071
    701. exchange: MCX, tradingsymbol: GOLDM29OCT26167000CE, symboltoken: 581972
    702. exchange: MCX, tradingsymbol: GOLDM29OCT26167000PE, symboltoken: 582072
    703. exchange: MCX, tradingsymbol: GOLDM29OCT26167500CE, symboltoken: 581973
    704. exchange: MCX, tradingsymbol: GOLDM29OCT26167500PE, symboltoken: 582073
    705. exchange: MCX, tradingsymbol: GOLDM29OCT26168000CE, symboltoken: 581974
    706. exchange: MCX, tradingsymbol: GOLDM29OCT26168000PE, symboltoken: 582074
    707. exchange: MCX, tradingsymbol: GOLDM29OCT26168500CE, symboltoken: 581975
    708. exchange: MCX, tradingsymbol: GOLDM29OCT26168500PE, symboltoken: 582075
    709. exchange: MCX, tradingsymbol: GOLDM29OCT26169000CE, symboltoken: 581976
    710. exchange: MCX, tradingsymbol: GOLDM29OCT26169000PE, symboltoken: 582076
    711. exchange: MCX, tradingsymbol: GOLDM29OCT26169500CE, symboltoken: 581977
    712. exchange: MCX, tradingsymbol: GOLDM29OCT26169500PE, symboltoken: 582077
    713. exchange: MCX, tradingsymbol: GOLDM29OCT26170000CE, symboltoken: 581978
    714. exchange: MCX, tradingsymbol: GOLDM29OCT26170000PE, symboltoken: 582078
    715. exchange: MCX, tradingsymbol: GOLDM29OCT26170500CE, symboltoken: 581979
    716. exchange: MCX, tradingsymbol: GOLDM29OCT26170500PE, symboltoken: 582079
    717. exchange: MCX, tradingsymbol: GOLDM29OCT26171000CE, symboltoken: 581980
    718. exchange: MCX, tradingsymbol: GOLDM29OCT26171000PE, symboltoken: 582080
    719. exchange: MCX, tradingsymbol: GOLDM29OCT26171500CE, symboltoken: 581981
    720. exchange: MCX, tradingsymbol: GOLDM29OCT26171500PE, symboltoken: 582081
    721. exchange: MCX, tradingsymbol: GOLDM29OCT26172000CE, symboltoken: 581982
    722. exchange: MCX, tradingsymbol: GOLDM29OCT26172000PE, symboltoken: 582082
    723. exchange: MCX, tradingsymbol: GOLDM29OCT26172500CE, symboltoken: 581983
    724. exchange: MCX, tradingsymbol: GOLDM29OCT26172500PE, symboltoken: 582083
    725. exchange: MCX, tradingsymbol: GOLDM29OCT26173000CE, symboltoken: 581984
    726. exchange: MCX, tradingsymbol: GOLDM29OCT26173000PE, symboltoken: 582084
    727. exchange: MCX, tradingsymbol: GOLDM29OCT26173500CE, symboltoken: 581985
    728. exchange: MCX, tradingsymbol: GOLDM29OCT26173500PE, symboltoken: 582085
    729. exchange: MCX, tradingsymbol: GOLDM29OCT26174000CE, symboltoken: 581986
    730. exchange: MCX, tradingsymbol: GOLDM29OCT26174000PE, symboltoken: 582086
    731. exchange: MCX, tradingsymbol: GOLDM29OCT26174500CE, symboltoken: 582115
    732. exchange: MCX, tradingsymbol: GOLDM29OCT26174500PE, symboltoken: 582116
    733. exchange: MCX, tradingsymbol: GOLDM29OCT26175000CE, symboltoken: 582141
    734. exchange: MCX, tradingsymbol: GOLDM29OCT26175000PE, symboltoken: 582149
    735. exchange: MCX, tradingsymbol: GOLDM29OCT26175500CE, symboltoken: 582142
    736. exchange: MCX, tradingsymbol: GOLDM29OCT26175500PE, symboltoken: 582150
    737. exchange: MCX, tradingsymbol: GOLDM29OCT26176000CE, symboltoken: 582143
    738. exchange: MCX, tradingsymbol: GOLDM29OCT26176000PE, symboltoken: 582151
    739. exchange: MCX, tradingsymbol: GOLDM29OCT26176500CE, symboltoken: 582144
    740. exchange: MCX, tradingsymbol: GOLDM29OCT26176500PE, symboltoken: 582152
    741. exchange: MCX, tradingsymbol: GOLDM29OCT26177000CE, symboltoken: 582145
    742. exchange: MCX, tradingsymbol: GOLDM29OCT26177000PE, symboltoken: 582153
    743. exchange: MCX, tradingsymbol: GOLDM29OCT26177500CE, symboltoken: 582146
    744. exchange: MCX, tradingsymbol: GOLDM29OCT26177500PE, symboltoken: 582154
    745. exchange: MCX, tradingsymbol: GOLDM29OCT26178000CE, symboltoken: 582228
    746. exchange: MCX, tradingsymbol: GOLDM29OCT26178000PE, symboltoken: 582234
    747. exchange: MCX, tradingsymbol: GOLDM29OCT26178500CE, symboltoken: 582229
    748. exchange: MCX, tradingsymbol: GOLDM29OCT26178500PE, symboltoken: 582235
    749. exchange: MCX, tradingsymbol: GOLDM29OCT26179000CE, symboltoken: 582230
    750. exchange: MCX, tradingsymbol: GOLDM29OCT26179000PE, symboltoken: 582236
    751. exchange: MCX, tradingsymbol: GOLDM29OCT26179500CE, symboltoken: 582306
    752. exchange: MCX, tradingsymbol: GOLDM29OCT26179500PE, symboltoken: 582308
    753. exchange: MCX, tradingsymbol: GOLDM29OCT26180000CE, symboltoken: 582320
    754. exchange: MCX, tradingsymbol: GOLDM29OCT26180000PE, symboltoken: 582326
    755. exchange: MCX, tradingsymbol: GOLDM29OCT26180500CE, symboltoken: 582321
    756. exchange: MCX, tradingsymbol: GOLDM29OCT26180500PE, symboltoken: 582327
    757. exchange: MCX, tradingsymbol: GOLDM29OCT26181000CE, symboltoken: 582322
    758. exchange: MCX, tradingsymbol: GOLDM29OCT26181000PE, symboltoken: 582328
    759. exchange: MCX, tradingsymbol: GOLDMAHMCOM, symboltoken: 347
    760. exchange: MCX, tradingsymbol: GOLDMCOM, symboltoken: 117
    761. exchange: MCX, tradingsymbol: GOLDMDELCOM, symboltoken: 348
    762. exchange: MCX, tradingsymbol: GOLDMKOLCOM, symboltoken: 349
    763. exchange: MCX, tradingsymbol: GOLDMMUMCOM, symboltoken: 346
    764. exchange: MCX, tradingsymbol: GOLDMUMCOM, symboltoken: 342
    765. exchange: MCX, tradingsymbol: GOLDM29OCT26178000CE, symboltoken: 582228
    766. exchange: MCX, tradingsymbol: GOLDM29OCT26178000PE, symboltoken: 582234
    767. exchange: MCX, tradingsymbol: GOLDM29OCT26178500CE, symboltoken: 582229
    768. exchange: MCX, tradingsymbol: GOLDM29OCT26178500PE, symboltoken: 582235
    769. exchange: MCX, tradingsymbol: GOLDM29OCT26179000CE, symboltoken: 582230
    770. exchange: MCX, tradingsymbol: GOLDM29OCT26179000PE, symboltoken: 582236
    771. exchange: MCX, tradingsymbol: GOLDM29OCT26179500CE, symboltoken: 582306
    772. exchange: MCX, tradingsymbol: GOLDM29OCT26179500PE, symboltoken: 582308
